2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] MongoDB starting : pid=4866 port=27017 dbpath=/data/db 64-bit host=pcdoc01
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] db version v3.4.17
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] git version: 7c14a47868643bb691a507a92fe25541f998eca4
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] allocator: tcmalloc
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] modules: enterprise 
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] build environment:
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten]     distarch: x86_64
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten]     target_arch: x86_64
2018-10-09T20:33:00.729-0300 I CONTROL  [initandlisten] options: { processManagement: { fork: true }, storage: { dbPath: "/data/db" }, systemLog: { destination: "file", path: "/data/db/logdb.log", verbosity: 1 } }
2018-10-09T20:33:00.729-0300 D NETWORK  [initandlisten] fd limit hard:1048576 soft:1024 max conn: 819
2018-10-09T20:33:00.745-0300 I STORAGE  [initandlisten] 
2018-10-09T20:33:00.745-0300 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-10-09T20:33:00.745-0300 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2018-10-09T20:33:00.745-0300 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=15521M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),verbose=(recovery_progress),
2018-10-09T20:33:00.792-0300 D COMMAND  [WTJournalFlusher] BackgroundJob starting: WTJournalFlusher
2018-10-09T20:33:00.792-0300 D STORAGE  [WTJournalFlusher] starting WTJournalFlusher thread
2018-10-09T20:33:00.816-0300 D STORAGE  [initandlisten] flushing directory /data/db
2018-10-09T20:33:00.818-0300 I CONTROL  [initandlisten] 
2018-10-09T20:33:00.818-0300 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2018-10-09T20:33:00.818-0300 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2018-10-09T20:33:00.818-0300 I CONTROL  [initandlisten] ** WARNING: You are running this process as the root user, which is not recommended.
2018-10-09T20:33:00.818-0300 I CONTROL  [initandlisten] 
2018-10-09T20:33:00.819-0300 I CONTROL  [initandlisten] 
